[INFO] [1784153947.695777057] [planner_server]: 
	planner_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.717677007] [planner_server]: Creating
[INFO] [1784153947.980359987] [global_costmap.global_costmap]: 
	global_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.980871588] [global_costmap.global_costmap]: Creating Costmap
[INFO] [1784153965.726647443] [planner_server]: Configuring
[INFO] [1784153965.727516845] [global_costmap.global_costmap]: Configuring
[INFO] [1784153965.778425951] [global_costmap.global_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153965.783707008] [global_costmap.global_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153965.803668528] [global_costmap.global_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153965.803730527] [global_costmap.global_costmap]: Using plugin "inflation_layer"
[INFO] [1784153965.820986232] [global_costmap.global_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153966.149574454] [planner_server]: Created global planner plugin GridBased of type nav2_smac_planner/SmacPlanner2D
[INFO] [1784153966.149651161] [planner_server]: Configuring GridBased of type SmacPlanner2D
[INFO] [1784153966.491130520] [planner_server]: Configured plugin GridBased of type SmacPlanner2D with tolerance 0.15, maximum iterations 1000000, max on approach iterations 1000, and allowing unknown traversal.
[INFO] [1784153966.491194828] [planner_server]: Planner Server has GridBased  planners available.
[INFO] [1784153967.493877943] [planner_server]: Activating
[INFO] [1784153967.493945826] [global_costmap.global_costmap]: Activating
[INFO] [1784153967.493959482] [global_costmap.global_costmap]: Checking transform
[INFO] [1784153967.494067040] [global_costmap.global_costmap]: start
[INFO] [1784153968.041166456] [planner_server]: Activating plugin GridBased of type SmacPlanner2D
[INFO] [1784153968.071073129] [planner_server]: Creating bond (planner_server) to lifecycle manager.
[WARN] [1784154165.053160174] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (8.60, 1.90) to (28.57, 21.88). The costmap cannot raytrace for it.
[WARN] [1784154165.497703425] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (60.40, 24.40) to (80.38, 44.38). The costmap cannot raytrace for it.
[WARN] [1784154165.995296588] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (96.70, 41.30) to (116.68, 61.27). The costmap cannot raytrace for it.
[WARN] [1784154166.495536999] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (117.70, 50.40) to (137.68, 70.38). The costmap cannot raytrace for it.
[WARN] [1784154185.495014015] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1689.10, 656.80) to (1709.07, 676.77). The costmap cannot raytrace for it.
