[INFO] [1784182978.856261698] [limit_bar_duck_test]: state=DETECTOR_ONLY
[INFO] [1784182978.857992445] [limit_bar_duck_test]: limit_bar_duck_test started: color=/camera/color/image_raw, depth=/camera/aligned_depth_to_color/image_raw, pose=/Odometry, detector_only=True, serial=/dev/ttyUSB0@115200, trigger_distance=0.80m, travel_distance=1.00m, walk=[0,0.500,0.500], duck_prepare=[2,0.000,0.000], duck_walk=[2,1.000,1.000]
[INFO] [1784182979.880267284] [limit_bar_duck_test]: [1;95m触发状态更新: trigger=False[0m
[INFO] [1784182979.886573618] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=1, reason=no_candidate, mask_px=blue:4862,white:24758,combined:35199, component=roi_y=120:240,search_blue_px=295,contours=1,largest=area:756,box:106x47,aspect:2.26,roi_blue:698,roi_white:4169,reject:area+width+aspect, line=blue_only(mask_px=5156,lines=0,reject=no_hough_line); combined(mask_px=35199,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182980.931302849] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=17, reason=no_candidate, mask_px=blue:5686,white:34288,combined:45324, component=roi_y=120:240,search_blue_px=260,contours=3,largest=area:552,box:130x12,aspect:10.83,roi_blue:533,roi_white:5958,reject:area+width+height, line=blue_only(mask_px=5989,lines=0,reject=no_hough_line); combined(mask_px=45324,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182981.925469911] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=32, reason=orange_foreground_suppressed, orange=area=17036,box=274x100,bottom=1.00,ratios=(0.17,0.65,0.42), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182982.926288897] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=47, reason=orange_foreground_suppressed, orange=area=14212,box=172x102,bottom=1.00,ratios=(0.14,0.41,0.42), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182983.934607045] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=62, reason=no_candidate, mask_px=blue:942,white:38557,combined:43090, component=roi_y=120:240,search_blue_px=0,contours=0,reject=no_blue_component, line=blue_only(mask_px=962,lines=0,reject=no_hough_line); combined(mask_px=43090,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182984.927407925] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=77, reason=orange_foreground_suppressed, orange=area=9516,box=171x86,bottom=1.00,ratios=(0.09,0.40,0.36), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182985.994114322] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=93, reason=orange_foreground_suppressed, orange=area=11264,box=192x86,bottom=1.00,ratios=(0.11,0.45,0.36), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182986.995018105] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=108, reason=orange_foreground_suppressed, orange=area=13200,box=240x92,bottom=1.00,ratios=(0.13,0.57,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182987.994316203] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=123, reason=orange_foreground_suppressed, orange=area=13462,box=248x93,bottom=1.00,ratios=(0.13,0.58,0.39), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182988.994887467] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=138, reason=orange_foreground_suppressed, orange=area=15823,box=247x96,bottom=1.00,ratios=(0.16,0.58,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182989.994757938] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=153, reason=orange_foreground_suppressed, orange=area=15476,box=250x90,bottom=1.00,ratios=(0.15,0.59,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182991.001058784] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=168, reason=no_candidate, mask_px=blue:224,white:30491,combined:33278, component=roi_y=120:240,search_blue_px=0,contours=0,reject=no_blue_component, line=blue_only(mask_px=167,lines=0,reject=no_hough_line); combined(mask_px=33278,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182992.016037288] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=183, reason=orange_foreground_suppressed, orange=area=10850,box=227x77,bottom=1.00,ratios=(0.11,0.54,0.32), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
